1-qid,two_realRank,State,map_AdaRank,map_AdaRank_rerank,map_AdaRank_x,map_LambdaMART,map_LambdaMART_rerank,map_LambdaMART_x,map_LambdaRank,map_LambdaRank_rerank,map_LambdaRank_x,map_ListNet,map_ListNet_rerank,map_ListNet_x,map_MART,map_MART_rerank,map_MART_x,map_RankBoost,map_RankBoost_rerank,map_RankBoost_x,map_RankNet,map_RankNet_rerank,map_RankNet_x,map_coordinate_ascent,map_coordinate_ascent_rerank,map_coordinate_ascent_x,map_linear_regression,map_linear_regression_rerank,map_linear_regression_x,map_random_forest,map_random_forest_rerank,map_random_forest_x,ndcg10_AdaRank,ndcg10_AdaRank_rerank,ndcg10_AdaRank_x,ndcg10_LambdaMART,ndcg10_LambdaMART_rerank,ndcg10_LambdaMART_x,ndcg10_LambdaRank,ndcg10_LambdaRank_rerank,ndcg10_LambdaRank_x,ndcg10_ListNet,ndcg10_ListNet_rerank,ndcg10_ListNet_x,ndcg10_MART,ndcg10_MART_rerank,ndcg10_MART_x,ndcg10_RankBoost,ndcg10_RankBoost_rerank,ndcg10_RankBoost_x,ndcg10_RankNet,ndcg10_RankNet_rerank,ndcg10_RankNet_x,ndcg10_coordinate_ascent,ndcg10_coordinate_ascent_rerank,ndcg10_coordinate_ascent_x,ndcg10_linear_regression,ndcg10_linear_regression_rerank,ndcg10_linear_regression_x,ndcg10_random_forest,ndcg10_random_forest_rerank,ndcg10_random_forest_x,ndcg50_AdaRank,ndcg50_AdaRank_rerank,ndcg50_AdaRank_x,ndcg50_LambdaMART,ndcg50_LambdaMART_rerank,ndcg50_LambdaMART_x,ndcg50_LambdaRank,ndcg50_LambdaRank_rerank,ndcg50_LambdaRank_x,ndcg50_ListNet,ndcg50_ListNet_rerank,ndcg50_ListNet_x,ndcg50_MART,ndcg50_MART_rerank,ndcg50_MART_x,ndcg50_RankBoost,ndcg50_RankBoost_rerank,ndcg50_RankBoost_x,ndcg50_RankNet,ndcg50_RankNet_rerank,ndcg50_RankNet_x,ndcg50_coordinate_ascent,ndcg50_coordinate_ascent_rerank,ndcg50_coordinate_ascent_x,ndcg50_linear_regression,ndcg50_linear_regression_rerank,ndcg50_linear_regression_x,ndcg50_random_forest,ndcg50_random_forest_rerank,ndcg50_random_forest_x,two_realRank2,two_realRank3,two_realRank4,two_realRank5,two_realRank6,two_realRank7,two_realRank8,two_realRank9,two_realRank10
2006,1,Alaska,264.4731833,50,0.250362351,3.722056627,4,0.536718671,0.456557466,6,0.422254772,0.600231038,1,0.873116579,48.99341202,1,0.996728767,3.492705123,33,0.547785836,0.460838309,46,0.714047435,0.03359151,30,0.65131223,50.76983913,2,0.616063756,4.672417186,2,0.967668875,,,,-36673200,45,1,0.441915888,1,,0.442557317,1,0.84533256,48.99341202,1,0.996728767,3.492705123,33,0.547785836,0.527203547,44,0.818401568,0.644109509,7,0.940062459,50.76983913,2,0.616063756,4.688656788,2,0.970155085,,,,28.15403366,1,0.994822018,0.546253749,48,0.435248686,0.428632951,10,0.774274354,48.99341202,1,0.996728767,3.492705123,33,0.547785836,0.449374581,1,0.892827149,0.24440897,49,0.277150994,50.76983913,2,0.616063756,4.671778328,2,0.967123214,1,1,1,1,1,1,1,1,1
2006,2,Nebraska,767.7394499,4,0.952146728,0,44,0.5,0.455414765,37,0.157725727,0.573228065,10,0.790389729,47.98664093,2,0.976251054,5.167903827,2,0.871942051,0.461728745,14,0.868220229,0.07303268,7,0.748010364,36.54855775,8,0.503955639,4.677174092,1,0.968666124,,,,-7001268,39,1,0.441915888,1,,0.3922859,33,0.615784902,47.98664093,2,0.976251054,5.167903827,2,0.871942051,0.529618831,7,0.940470367,0.643787113,8,0.939141547,36.54855775,8,0.503955639,4.735150563,1,0.979879203,,,,25.5342617,2,0.948197948,0.547434525,4,0.708234146,0.428569434,12,0.774034875,47.98664093,2,0.976251054,5.167903827,2,0.871942051,0.442200281,23,0.739044144,0.365585623,3,0.845010309,36.54855775,8,0.503955639,4.675254637,1,0.967852346,2,2,2,2,2,2,2,2,2
2006,3,Alabama,723.2158934,26,0.890060436,8.683005333,2,0.585659206,0.455861992,8,0.261256291,0.568256173,16,0.77515774,46.99723816,3,0.956126611,4.924690301,8,0.824879469,0.461421547,36,0.815030995,0.078609212,4,0.761682377,50.00920716,3,0.6100676,4.581068454,3,0.948518311,,,,23412708,2,1,0.441915888,1,,0.398657046,7,0.644876613,46.99723816,3,0.956126611,4.924690301,8,0.824879469,0.529276547,14,0.923171268,0.604391116,37,0.826608435,50.00920716,3,0.6100676,4.549736207,4,0.941100012,,,,23.71172905,3,0.915762342,0.547257852,22,0.667388958,0.434065269,5,0.794755862,46.99723816,3,0.956126611,4.924690301,8,0.824879469,0.443285325,5,0.762302344,0.315957877,40,0.612444238,50.00920716,3,0.6100676,4.556194305,4,0.942880267,3,3,3,3,3,3,3,3,3
2006,4,South Dakota,781.7762933,3,0.971720537,0.200000003,5,0.501973031,0.45538969,40,0.151920983,0.57376605,9,0.79203791,45.99362183,4,0.935713065,5.616698231,1,0.958785179,0.461803195,5,0.881110808,0.078674434,3,0.761842281,34.40205939,11,0.487034528,4.516889778,4,0.935063742,,,,908075.6875,38,1,0.441915888,1,,0.388276797,40,0.597478668,45.99362183,4,0.935713065,5.616698231,1,0.958785179,0.529805493,3,0.949904297,0.636430916,13,0.918128862,34.40205939,11,0.487034528,4.580926644,3,0.947623455,,,,22.53967285,5,0.894903262,0.547421017,5,0.705111295,0.425927087,20,0.764072413,45.99362183,4,0.935713065,5.616698231,1,0.958785179,0.44249074,16,0.745270216,0.35958674,15,0.816898282,34.40205939,11,0.487034528,4.569162474,3,0.94560025,4,4,4,4,4,4,4,4,4
2006,5,Utah,740.103287,12,0.913609221,50.68343353,1,1,0.455821532,12,0.251890127,0.578122383,4,0.80538406,44.99467087,5,0.915394413,4.998342098,5,0.839131323,0.461756886,9,0.873092634,0.075489825,5,0.754034559,51.05635781,1,0.618322418,4.286188478,7,0.886698977,,,,19702822,5,1,0.441915888,1,,0.396433877,12,0.634725255,44.99467087,5,0.915394413,4.998342098,5,0.839131323,0.529720869,5,0.945627376,0.581788122,45,0.762043874,51.05635781,1,0.618322418,4.312208445,7,0.891421365,,,,21.82719994,7,0.882223385,0.546956151,38,0.59763813,0.437325526,2,0.807048035,44.99467087,5,0.915394413,4.998342098,5,0.839131323,0.443178191,7,0.76000589,0.331754489,35,0.686470491,51.05635781,1,0.618322418,4.278423173,7,0.884619699,5,5,5,5,5,5,5,5,5
2006,6,Tennessee,747.6343949,9,0.924111045,0,44,0.5,0.455621721,21,0.20563497,0.56803719,18,0.774486861,44.01036453,6,0.895373632,4.994204906,6,0.838330764,0.461708099,15,0.864645445,0.07323686,6,0.748510953,39.38109885,7,0.52628491,4.494122516,5,0.93029076,,,,14922473,7,1,0.441915888,1,,0.392015443,34,0.614549947,44.01036453,6,0.895373632,4.994204906,6,0.838330764,0.529754043,4,0.947304008,0.634698251,16,0.913179573,39.38109885,7,0.52628491,4.498771155,5,0.930440733,,,,21.20858955,10,0.871213978,0.547306444,14,0.678622971,0.431662563,8,0.785696921,44.01036453,6,0.895373632,4.994204906,6,0.838330764,0.442544465,15,0.746421827,0.352768186,24,0.784945103,39.38109885,7,0.52628491,4.484190874,5,0.927778047,6,6,6,6,6,6,6,6,6
2006,7,Montana,737.2799031,14,0.909672127,6.102527618,3,0.56020239,0.455444668,31,0.164648107,0.585388619,2,0.827645047,42.99500656,7,0.874721261,4.660484997,16,0.773754912,0.461798572,6,0.880310264,0.068493178,9,0.736880841,44.91736273,4,0.569927962,4.403120559,6,0.911212895,,,,-3.73E+12,48,1,0.441915888,1,,0.397955745,11,0.641674357,42.99500656,7,0.874721261,4.660484997,16,0.773754912,0.529566643,9,0.937832753,0.611834624,33,0.847870523,44.91736273,4,0.569927962,4.386968445,6,0.90705733,,,,22.97132111,4,0.902585304,0.547122803,31,0.636166602,0.434487974,4,0.796349589,42.99500656,7,0.874721261,4.660484997,16,0.773754912,0.443277915,6,0.76214352,0.350174618,27,0.772791097,44.91736273,4,0.569927962,4.391452007,6,0.908326713,7,7,7,7,7,7,7,7,7
2006,8,Nevada,783.0020327,2,0.97342978,0.200000003,5,0.501973031,0.45556974,23,0.193601608,0.569457416,13,0.778837892,41.99338913,8,0.854348372,4.847952189,10,0.810030403,0.461632471,22,0.851551028,0.065207887,10,0.728826274,41.47152298,6,0.542763982,4.013795615,8,0.829593894,,,,-7602469,41,1,0.441915888,1,,0.388962823,38,0.600611176,41.99338913,8,0.854348372,4.847952189,10,0.810030403,0.529575368,8,0.938273732,0.642671779,10,0.93595564,41.47152298,6,0.542763982,4.069975683,8,0.840758673,,,,21.38767624,9,0.874401183,0.547400925,6,0.70046622,0.428432474,13,0.773518492,41.99338913,8,0.854348372,4.847952189,10,0.810030403,0.441890687,28,0.732407903,0.362991612,8,0.832854229,41.47152298,6,0.542763982,4.019757755,8,0.830366422,8,8,8,8,8,8,8,8,8
2006,9,Texas,574.9367,46,0.683291121,0.200000003,5,0.501973031,0.455471816,30,0.170932698,0.538049527,40,0.682616052,40.99891663,9,0.834120812,5.148528565,3,0.868192877,0.462489849,1,1,0.049881209,17,0.691249774,29.88778925,20,0.451447979,3.715120906,11,0.766979023,,,,9556448,29,1,0.441915888,1,,0.420574122,2,0.744953631,40.99891663,9,0.834120812,5.148528565,3,0.868192877,0.530697764,1,0.99499979,0.661747084,1,0.990443496,29.88778925,20,0.451447979,3.718582099,11,0.767265126,,,,17.32374573,18,0.802075429,0.545746048,50,0.317872313,0.468918658,1,0.926163855,40.99891663,9,0.834120812,5.148528565,3,0.868192877,0.446302004,2,0.826965651,0.383686819,1,0.929836327,29.88778925,20,0.451447979,3.655238132,11,0.75391096,9,9,9,9,9,9,9,9,9
2006,10,New Hampshire,798.6124707,1,0.995197902,0,44,0.5,0.455379488,42,0.149559229,0.57119118,11,0.784149488,39.99049759,10,0.813609579,4.825272125,11,0.80564174,0.461610806,24,0.847800004,0.069667455,8,0.739759822,42.61516151,5,0.551779425,3.962009255,9,0.81873728,,,,14993719,6,1,0.441915888,1,,0.388599721,39,0.598953194,39.99049759,10,0.813609579,4.825272125,11,0.80564174,0.529667613,6,0.94293579,0.645460449,6,0.943921367,42.61516151,5,0.551779425,3.969220774,9,0.819685904,,,,21.69792557,8,0.879922689,0.547545202,2,0.733821773,0.42523684,25,0.761469972,39.99049759,10,0.813609579,4.825272125,11,0.80564174,0.442341337,19,0.742067712,0.353745883,23,0.789526796,42.61516151,5,0.551779425,3.896772072,9,0.804571028,10,10,10,10,10,10,10,10,10
2006,11,Virginia,725.1859326,24,0.892807576,0.200000003,5,0.501973031,0.455747228,18,0.234689133,0.56191613,29,0.755734257,39.00406647,11,0.793545579,4.430799205,20,0.72930999,0.461578733,28,0.842246758,0.082732654,2,0.771791841,35.92615417,9,0.499049155,3.656686946,12,0.75472879,,,,12075267,13,1,0.441915888,1,,0.393728338,23,0.622371311,39.00406647,11,0.793545579,4.430799205,20,0.72930999,0.529505891,12,0.934762346,0.634637799,17,0.913006892,35.92615417,9,0.499049155,3.651712672,12,0.753279465,,,,20.79861832,11,0.863917722,0.547207854,27,0.655829839,0.430422684,9,0.781022196,39.00406647,11,0.793545579,4.430799205,20,0.72930999,0.442781232,12,0.751496986,0.346329231,31,0.754770803,35.92615417,9,0.499049155,3.616160653,12,0.74571473,11,11,11,11,11,11,11,11,11
2006,12,Florida ,527.4512515,48,0.617074591,0.200000003,5,0.501973031,0.456669964,5,0.448297471,0.518777306,46,0.623573286,37.99233246,12,0.77296692,4.267387556,22,0.697689322,0.461344429,39,0.801678618,0.119768071,1,0.862591778,33.11550199,14,0.476892437,3.75263221,10,0.774842982,,,,12893583,10,1,0.441915888,1,,0.381917386,43,0.568440539,37.99233246,12,0.77296692,4.267387556,22,0.697689322,0.527808546,39,0.848978312,0.62079598,28,0.873468282,33.11550199,14,0.476892437,3.73823777,10,0.771376086,,,,20.38866615,12,0.856621805,0.546295535,47,0.444909161,0.420459853,34,0.74345926,37.99233246,12,0.77296692,4.267387556,22,0.697689322,0.441219583,35,0.718022624,0.313124362,42,0.599165793,33.11550199,14,0.476892437,3.76392938,10,0.776708195,12,12,12,12,12,12,12,12,12
2006,13,Indiana,733.989462,18,0.90508374,0,44,0.5,0.455486516,27,0.174335672,0.575663381,7,0.797850612,36.99469376,13,0.752674959,4.692126417,15,0.779877627,0.461813181,4,0.882839758,0.050922674,16,0.69380314,31.45367476,17,0.463792048,3.590390278,14,0.7408302,,,,22618374,4,1,0.441915888,1,,0.402828613,4,0.663924681,36.99469376,13,0.752674959,4.692126417,15,0.779877627,0.529989803,2,0.959219311,0.651269811,3,0.960515578,31.45367476,17,0.463792048,3.586141044,13,0.739565238,,,,20.07897949,13,0.851110313,0.547272862,20,0.670859032,0.432444319,6,0.788644381,36.99469376,13,0.752674959,4.692126417,15,0.779877627,0.443966198,3,0.776897029,0.359692031,14,0.817391696,31.45367476,17,0.463792048,3.601603673,13,0.742661504,13,13,13,13,13,13,13,13,13
2006,14,Idaho,740.3442413,11,0.913945222,0,44,0.5,0.455339185,45,0.140229226,0.576782261,5,0.801278435,35.9972496,14,0.732386955,4.865825337,9,0.813488914,0.4617548,10,0.872731506,0.055242043,14,0.70439296,31.82412287,15,0.466712336,3.600356206,13,0.742919481,,,,24055394,1,1,0.441915888,1,,0.395026811,19,0.628300357,35.9972496,14,0.732386955,4.865825337,9,0.813488914,0.529384221,13,0.928613155,0.639400824,11,0.926612287,31.82412287,15,0.466712336,3.583542663,14,0.739021789,,,,22.00992393,6,0.885475323,0.547314653,13,0.680520761,0.427918468,14,0.771580532,35.9972496,14,0.732386955,4.865825337,9,0.813488914,0.442695966,13,0.749669283,0.360323801,12,0.820352302,31.82412287,15,0.466712336,3.510419254,14,0.723536205,14,14,14,14,14,14,14,14,14
2006,15,Wyoming,673.9542449,39,0.821367067,0.200000003,5,0.501973031,0.454975008,50,0.055924267,0.585035764,3,0.826564032,34.9997406,15,0.712097632,4.490923268,19,0.740944185,0.46203212,2,0.920747476,0.047380039,19,0.685117641,19.43457749,33,0.36904402,3.133730724,19,0.645095013,,,,10950490,25,1,0.441915888,1,,0.399209354,6,0.647398544,34.9997406,15,0.712097632,4.490923268,19,0.740944185,0.528315658,33,0.874607823,0.661244066,2,0.989006647,19.43457749,33,0.36904402,3.182204793,19,0.655082454,,,,18.45191383,17,0.822153432,0.546928988,39,0.591358186,0.423238242,28,0.753934642,34.9997406,15,0.712097632,4.490923268,19,0.740944185,0.443616252,4,0.769395861,0.365136619,4,0.842906181,19.43457749,33,0.36904402,3.096742227,19,0.636770318,15,15,15,15,15,15,15,15,15
2006,16,Colorado,766.3910263,5,0.950266406,0.200000003,5,0.501973031,0.45547339,29,0.171297065,0.568420135,15,0.775660057,33.99982071,16,0.691759271,5.068097241,4,0.852629163,0.461681515,20,0.860042749,0.038453663,27,0.663232797,35.80830542,10,0.498120139,3.404698348,16,0.701901306,,,,12974138,9,1,0.441915888,1,,0.392714518,30,0.617742042,33.99982071,16,0.691759271,5.068097241,4,0.852629163,0.529534996,11,0.936233304,0.648192809,4,0.951726246,35.80830542,10,0.498120139,3.415018687,16,0.703775201,,,,19.69130325,15,0.84421084,0.547302035,16,0.677603579,0.431671779,7,0.785731669,33.99982071,16,0.691759271,5.068097241,4,0.852629163,0.442252023,22,0.740153254,0.363860887,7,0.836927836,35.80830542,10,0.498120139,3.421534232,16,0.704893188,16,16,16,16,16,16,16,16,16
2006,17,Missouri,758.6678446,7,0.939496743,0.200000003,5,0.501973031,0.455549809,24,0.188987702,0.557386593,32,0.741857477,33.00098419,17,0.671442946,4.788864565,13,0.798596762,0.461594253,26,0.844933941,0.035532284,28,0.656070435,33.49774681,13,0.47990572,3.504845011,15,0.722896288,,,,-7381563.5,40,1,0.441915888,1,,0.38630926,41,0.588494568,33.00098419,17,0.671442946,4.788864565,13,0.798596762,0.529064092,18,0.912433795,0.635018328,15,0.91409386,33.49774681,13,0.47990572,3.530441455,15,0.727915735,,,,19.86761284,14,0.847348621,0.547321768,12,0.682165762,0.424879859,26,0.760124041,33.00098419,17,0.671442946,4.788864565,13,0.798596762,0.440877554,39,0.710691132,0.362726737,9,0.831612969,33.49774681,13,0.47990572,3.498768996,15,0.721092644,17,17,17,17,17,17,17,17,17
2006,18,Oklahoma,738.4752352,13,0.911338969,0.200000003,5,0.501973031,0.455416242,36,0.158067592,0.576737355,6,0.801140859,32.00556946,18,0.651196221,4.962563486,7,0.832208049,0.461739396,11,0.870064373,0.055769657,13,0.705686515,33.67145085,12,0.48127505,3.278601213,17,0.675466005,,,,22641054,3,1,0.441915888,1,,0.398356072,8,0.643502314,32.00556946,18,0.651196221,4.962563486,7,0.832208049,0.529566579,10,0.937829558,0.639229852,12,0.926123911,33.67145085,12,0.48127505,3.333844358,17,0.686797688,,,,19.1417141,16,0.834429805,0.547195895,28,0.653064893,0.434492531,3,0.796366774,32.00556946,18,0.651196221,4.962563486,7,0.832208049,0.443099311,10,0.758315089,0.364385522,6,0.839386384,33.67145085,12,0.48127505,3.263719224,18,0.671792585,18,18,18,18,18,18,18,18,18
2006,19,North Dakota,698.9093613,37,0.856165964,0.200000003,5,0.501973031,0.455355875,44,0.144093004,0.574052799,8,0.7929164,31.00597191,19,0.630864417,3.49937151,30,0.549075803,0.461842147,3,0.887854934,0.040350166,25,0.667882463,25.57746091,24,0.417469128,3.113141865,20,0.640778716,,,,11029986,24,1,0.441915888,1,,0.395198661,17,0.62908505,31.00597191,19,0.630864417,3.49937151,30,0.549075803,0.528945816,21,0.906456093,0.607437813,36,0.835311204,25.57746091,24,0.417469128,3.126258117,20,0.643381274,,,,10.331213,19,0.677629353,0.546862066,43,0.575886349,0.425913685,21,0.764021885,31.00597191,19,0.630864417,3.49937151,30,0.549075803,0.44315044,8,0.759411042,0.350895618,25,0.776169855,25.57746091,24,0.417469128,3.08998924,20,0.635353926,19,19,19,19,19,19,19,19,19
2006,20,Iowa,732.4342518,20,0.902915063,0.200000003,5,0.501973031,0.455441183,32,0.163841405,0.568525531,14,0.77598295,29.99649429,20,0.610331652,4.419071013,21,0.727040548,0.461737355,12,0.869710975,0.047283109,20,0.684879998,31.07718934,18,0.460824167,3.274281267,18,0.674560361,,,,14274324,8,1,0.441915888,1,,0.393266569,26,0.620262798,29.99649429,20,0.610331652,4.419071013,21,0.727040548,0.529252949,15,0.921978626,0.627478324,23,0.892556135,31.07718934,18,0.460824167,3.240432144,18,0.667260635,,,,5.96532774,20,0.599929712,0.547240205,24,0.663309124,0.426436187,19,0.765991877,29.99649429,20,0.610331652,4.419071013,21,0.727040548,0.442353728,18,0.742333323,0.359730512,13,0.817572028,31.07718934,18,0.460824167,3.291646655,17,0.67765017,20,20,20,20,20,20,20,20,20
2006,21,Georgia,716.2966143,29,0.880411782,0.200000003,5,0.501973031,0.455761705,15,0.238040446,0.55221393,34,0.726010402,28.98817635,21,0.589822475,4.507537317,18,0.744159056,0.46144258,34,0.818672756,0.05897006,11,0.71353296,31.65126717,16,0.465349693,2.914734072,21,0.599184038,,,,11475683,19,1,0.441915888,1,,0.392586895,32,0.617159295,28.98817635,21,0.589822475,4.507537317,18,0.744159056,0.528975774,20,0.907970149,0.635256538,14,0.914774298,31.65126717,16,0.465349693,2.878938795,22,0.591654734,,,,2.099527836,21,0.531130087,0.547221436,26,0.658969832,0.427486414,15,0.769951556,28.98817635,21,0.589822475,4.507537317,18,0.744159056,0.442335795,20,0.741948928,0.335457723,33,0.703824625,31.65126717,16,0.465349693,2.921438725,21,0.600001625,21,21,21,21,21,21,21,21,21
2006,22,Arizona,736.7535466,15,0.908938144,0.200000003,5,0.501973031,0.455430913,35,0.161463806,0.566769365,19,0.770602725,27.99184608,22,0.569557128,4.522564689,17,0.747066899,0.461661031,21,0.856496114,0.05391369,15,0.701136229,27.98379946,21,0.436438592,2.762496977,24,0.567268694,,,,11476186,14,1,0.441915888,1,,0.394303618,21,0.624998134,27.99184608,22,0.569557128,4.522564689,17,0.747066899,0.529222577,16,0.920443613,0.630927556,20,0.90240873,27.98379946,21,0.436438592,2.758286177,24,0.566420383,,,,-1.102784634,22,0.474138545,0.547241227,23,0.663545239,0.42710276,16,0.768505065,27.99184608,22,0.569557128,4.522564689,17,0.747066899,0.442193752,24,0.738904188,0.357161266,18,0.805531998,27.98379946,21,0.436438592,2.750340992,24,0.564115063,22,22,22,22,22,22,22,22,22
2006,23,Louisiana,663.5390324,44,0.806843476,0.200000003,5,0.501973031,0.45567708,19,0.21845032,0.559557724,30,0.748508997,26.98527336,23,0.549083448,3.29403117,38,0.509341802,0.461621067,23,0.84957648,0.028746356,32,0.639433339,26.80794403,22,0.427169179,2.823972526,23,0.580156574,,,,10602122,27,1,0.441915888,1,,0.39318106,27,0.619872352,26.98527336,23,0.549083448,3.29403117,38,0.509341802,0.52836981,31,0.877344681,0.608681793,34,0.838864586,26.80794403,22,0.427169179,2.843638849,23,0.584271793,,,,-3.851567984,23,0.425218459,0.547031136,36,0.614973995,0.41941707,37,0.739527648,26.98527336,23,0.549083448,3.29403117,38,0.509341802,0.441620913,31,0.72662523,0.35724295,17,0.805914786,26.80794403,22,0.427169179,2.83289243,23,0.581429654,23,23,23,23,23,23,23,23,23
2006,24,Arkansas,716.8906484,28,0.881240139,0.200000003,5,0.501973031,0.455437224,34,0.162924766,0.569810285,12,0.779918949,26.02931595,24,0.529639284,3.900868176,25,0.62676667,0.461769773,8,0.875324012,0.027696867,33,0.6368603,24.07281165,26,0.405607793,2.888798432,22,0.59374683,,,,-6.25E+30,50,0,0.441915888,1,,0.398208975,10,0.642830647,26.02931595,24,0.529639284,3.900868176,25,0.62676667,0.528998758,19,0.909131773,0.596304032,43,0.803508001,24.07281165,26,0.405607793,2.942662834,21,0.60498254,,,,-6.099642754,24,0.385209482,0.547046035,35,0.618418661,0.428616173,11,0.774211097,26.02931595,24,0.529639284,3.900868176,25,0.62676667,0.442547079,14,0.746477856,0.350036842,28,0.77214545,24.07281165,26,0.405607793,2.902718447,22,0.596075177,24,24,24,24,24,24,24,24,24
